#Partida,,,,Ppto. Inicial,Ppto. Definitivo,Retenciones,Autorizado,Disponible,Dispuesto,Obligación,ME,Pago
1 0500.601.14.337.10 2018,,1251.0,OBRAS MENORES EN HOGARES JUBILADO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 0500.625.01.230.10 2017,,1125.0,MOBILIARIO,0.0,17723.0,0.0,17723.0,0.0,15347.46,15275.49,15275.49,15274.19
1 0600.226.99.324.10 2018,,199.0,OTROS GASTOS DIVERSOS,102321.15,102321.15,0.0,75909.21,26411.94,75909.21,60775.21,60764.09,60374.58
1 0600.226.99.324.10 2017,,1126.0,OTROS GASTOS DIVERSOS,0.0,21751.14,0.0,21751.14,0.0,21751.14,17320.44,17320.44,17320.44
1 0600.227.99.324.10 2018,,200.0,OTROS TRABAJOS EXTERIORES,210000.0,223951.32,0.0,248920.78,-24969.46,248920.78,145406.14,145406.14,145406.14
1 0600.481.23.326.20 2018,,202.0,A VARIAS INSTITUC.S/FINES LUCRO,14876.0,14876.0,0.0,14876.0,0.0,14876.0,14876.0,14876.0,14876.0
1 0600.625.01.324.10 2017,,1127.0,MOBILIARIO,0.0,3985.74,0.0,3985.74,0.0,3985.74,3985.74,3985.74,3985.74
1 0700.120.01.330.00 2018,,203.0,RETRIBUCIONES BASICAS,56044.13,56044.13,0.0,30614.0,25430.13,30614.0,30614.0,30614.0,30614.0
1 0700.120.01.332.10 2018,,211.0,RETRIBUCIONES BASICAS,69150.48,69150.48,0.0,48124.85,21025.63,48124.85,48124.85,48124.85,48124.85
1 0700.120.01.333.30 2018,,237.0,RETRIBUCIONES BASICAS,15421.35,15421.35,0.0,6818.99,8602.36,6818.99,6818.99,6818.99,6818.99
1 0700.120.01.334.30 2018,,265.0,RETRIBUCIONES BASICAS,5280.02,5280.02,0.0,4480.47,799.55,4480.47,4480.47,4480.47,4480.47
1 0700.121.99.330.00 2018,,204.0,COMPLEMENTOS VARIOS,110965.25,110965.25,0.0,69206.32,41758.93,69206.32,69206.32,69206.32,69206.32
1 0700.121.99.332.10 2018,,212.0,COMPLEMENTOS VARIOS,127799.34,127799.34,0.0,113339.34,14460.0,113339.34,113339.34,113339.34,113339.34
1 0700.121.99.333.30 2018,,238.0,COMPLEMENTOS VARIOS,29892.06,29892.06,0.0,15840.78,14051.28,15840.78,15840.78,15840.78,15840.78
1 0700.121.99.334.30 2018,,266.0,COMPLEMENTOS VARIOS,8429.44,8429.44,0.0,9448.92,-1019.48,9448.92,9448.92,9448.92,9448.92
1 0700.130.03.334.30 2018,,267.0,REMUNERACIONES PERSONAL LABORAL FIJO,19013.69,19013.69,0.0,12364.82,6648.87,12364.82,12364.82,12364.82,12364.82
1 0700.131.01.333.30 2018,,803.0,LABORAL EVENTUAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 0700.131.01.334.30 2018,,268.0,LABORAL EVENTUAL,32954.79,32954.79,0.0,22199.81,10754.98,22199.81,22199.81,22199.81,22199.81
1 0700.160.01.330.00 2018,,205.0,SEGURIDAD SOCIAL,41260.94,41260.94,0.0,25205.79,16055.15,25205.79,25205.79,25205.79,25205.79
1 0700.160.01.332.10 2018,,214.0,SEGURIDAD SOCIAL,55060.09,55060.09,0.0,43594.52,11465.57,43594.52,43594.52,43594.52,43594.52
1 0700.160.01.333.30 2018,,239.0,SEGURIDAD SOCIAL,11670.19,11670.19,0.0,4012.33,7657.86,4012.33,4012.33,4012.33,4012.33
1 0700.160.01.334.30 2018,,269.0,SEGURIDAD SOCIAL,19483.83,19483.83,0.0,14707.09,4776.74,14707.09,14707.09,14707.09,14707.09
1 0700.160.04.330.00 2018,,206.0,CUOTAS ELKARKIDETZA,4521.86,4521.86,0.0,2282.4,2239.46,2282.4,2282.4,2282.4,2282.4
1 0700.160.04.332.10 2018,,215.0,CUOTAS ELKARKIDETZA,5047.98,5047.98,0.0,3869.64,1178.34,3869.64,3869.64,3869.64,3869.64
1 0700.160.04.333.30 2018,,240.0,CUOTAS ELKARKIDETZA,1162.14,1162.14,0.0,573.03,589.11,573.03,573.03,573.03,573.03
1 0700.160.04.334.30 2018,,270.0,CUOTAS ELKARKIDETZA,2324.28,2324.28,0.0,1423.08,901.2,1423.08,1423.08,1423.08,1423.08
1 0700.201.01.330.00 2018,,207.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,1500.0,1500.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0
1 0700.201.01.337.20 2018,,315.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,2000.0,2000.0,0.0,2000.0,0.0,2000.0,2000.0,2000.0,2000.0
1 0700.202.01.334.40 2018,,279.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",500.0,500.0,0.0,813.85,-313.85,813.85,0.0,0.0,0.0
1 0700.212.01.332.10 2018,,216.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",4150.0,4150.0,0.0,3611.01,538.99,3611.01,3611.01,3611.01,3611.01
1 0700.212.01.332.10 2017,,1128.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",0.0,162.35,0.0,162.35,0.0,162.35,0.0,0.0,0.0
1 0700.212.01.337.20 2018,,316.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",500.0,500.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
1 0700.215.02.333.10 2018,,227.0,MANTENIMIENTO DE APLICACIONES,5000.0,5000.0,0.0,1730.17,3269.83,1730.17,1730.17,1315.48,1315.48
1 0700.215.02.333.10 2017,,1129.0,MANTENIMIENTO DE APLICACIONES,0.0,87.84,0.0,87.84,0.0,87.84,47.64,47.64,47.64
1 0700.219.01.333.30 2018,,241.0,OTROS MANTENIMIENTOS,10250.0,10250.0,0.0,7641.35,2608.65,7641.35,7007.9,6778.0,6778.0
1 0700.220.01.333.30 2018,,242.0,ORDINARIO NO INVENTARIABLE,10000.0,10000.0,0.0,5660.75,4339.25,5660.75,1450.61,1450.61,1450.61
1 0700.220.01.333.30 2017,,1130.0,ORDINARIO NO INVENTARIABLE,0.0,414.06,0.0,414.06,0.0,414.06,0.0,0.0,0.0
1 0700.220.02.332.10 2018,,217.0,PRENSA/REVISTAS/LIBROS/OTRAS PUBLIC.,28000.0,28000.0,0.0,25637.86,2362.14,25637.86,24065.74,23769.82,23370.79
1 0700.220.02.332.10 2017,,1131.0,PRENSA/REVISTAS/LIBROS/OTRAS PUBLIC.,0.0,501.55,0.0,501.55,0.0,501.55,373.76,373.76,373.76
1 0700.221.09.333.10 2018,,230.0,PRODUCTOS DE LIMPIEZA Y ASEO,850.0,850.0,0.0,1116.77,-266.77,1116.77,853.96,853.96,853.96
1 0700.221.99.332.10 2018,,218.0,OTROS SUMINISTROS,7000.0,7000.0,0.0,3286.91,3713.09,3286.91,2868.56,2868.56,2855.07
1 0700.221.99.332.10 2017,,1132.0,OTROS SUMINISTROS,0.0,178.12,0.0,178.12,0.0,178.12,0.0,0.0,0.0
1 0700.221.99.333.10 2018,,231.0,OTROS SUMINISTROS,2500.0,2500.0,0.0,3096.73,-596.73,3096.73,2607.42,2607.42,2607.42
1 0700.221.99.333.10 2017,,1133.0,OTROS SUMINISTROS,0.0,316.14,0.0,316.14,0.0,316.14,287.27,287.27,287.27
1 0700.221.99.334.30 2018,,271.0,OTROS SUMINISTROS,5000.0,5000.0,0.0,5495.71,-495.71,5495.71,2841.17,2841.17,2841.17
1 0700.221.99.334.30 2017,,1134.0,OTROS SUMINISTROS,0.0,329.81,0.0,329.81,0.0,329.81,0.0,0.0,0.0
1 0700.221.99.338.00 2018,,324.0,OTROS SUMINISTROS,31600.0,73431.2,0.0,102248.92,-28817.72,100978.42,62315.36,62315.36,62315.36
1 0700.221.99.338.00 2017,,1135.0,OTROS SUMINISTROS,0.0,3096.38,0.0,3096.38,0.0,3096.38,0.0,0.0,0.0
1 0700.224.99.334.30 2018,,272.0,OTROS RIESGOS.SEGURO ALUMNOS,3090.0,3090.0,0.0,0.0,3090.0,0.0,0.0,0.0,0.0
1 0700.226.01.334.10 2018,,249.0,CANONES,4000.0,4000.0,0.0,3617.68,382.32,3617.68,3617.68,1891.75,1891.75
1 0700.226.01.334.10 2017,,1136.0,CANONES,0.0,270.62,0.0,270.62,0.0,270.62,141.72,141.72,141.72
1 0700.226.01.334.21 2018,,256.0,CANONES,5000.0,5000.0,0.0,450.27,4549.73,450.27,450.27,450.27,450.27
1 0700.226.01.334.21 2017,,1137.0,CANONES,0.0,66.35,0.0,66.35,0.0,66.35,63.8,63.8,63.8
1 0700.226.01.334.22 2018,,261.0,CANONES,6800.0,6800.0,0.0,5279.75,1520.25,5279.75,5279.75,5279.75,5279.75
1 0700.226.01.334.40 2018,,280.0,CANONES,300.0,300.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0
1 0700.226.01.338.00 2018,,325.0,CANONES S.G.A.E.,2000.0,2000.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
1 0700.226.02.332.10 2018,,219.0,ATENCIONES PROTOCOL/REPRESENTATIVAS,500.0,500.0,0.0,288.59,211.41,288.59,288.59,288.59,288.59
1 0700.226.02.338.00 2018,,326.0,ATENCIONES PROTOCOL/REPRESENTATIVAS,3090.0,3090.0,0.0,5436.15,-2346.15,5436.15,5436.15,5306.15,4470.49
1 0700.226.02.338.00 2017,,1138.0,ATENCIONES PROTOCOL/REPRESENTATIVAS,0.0,300.38,0.0,300.38,0.0,300.38,0.0,0.0,0.0
1 0700.226.03.330.00 2018,,208.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",39000.0,39000.0,0.0,39380.61,-380.61,39380.61,24231.55,24231.55,24231.55
1 0700.226.03.330.00 2017,,1139.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",0.0,1092.0,0.0,1092.0,0.0,1092.0,988.0,988.0,988.0
1 0700.226.03.332.10 2018,,220.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",400.0,400.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0
1 0700.226.03.333.30 2018,,243.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",8000.0,8000.0,0.0,7858.13,141.87,7858.13,7858.13,7858.13,6950.63
1 0700.226.03.333.30 2017,,1140.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",0.0,1028.5,0.0,1028.5,0.0,1028.5,544.5,544.5,544.5
1 0700.226.03.334.10 2018,,250.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",500.0,500.0,0.0,3692.92,-3192.92,3692.92,1118.04,1118.04,1118.04
1 0700.226.03.334.21 2018,,257.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",1545.0,1545.0,0.0,3808.61,-2263.61,3808.61,1671.86,1671.86,1671.86
1 0700.226.03.334.22 2018,,262.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",7500.0,7500.0,0.0,11705.54,-4205.54,11705.54,11705.54,11705.54,11705.54
1 0700.226.03.334.30 2018,,273.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",1000.0,1000.0,0.0,605.0,395.0,605.0,605.0,605.0,605.0
1 0700.226.03.334.40 2018,,281.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",1000.0,1000.0,0.0,555.96,444.04,555.96,477.85,477.85,477.85
1 0700.226.03.338.00 2018,,327.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",4075.0,4075.0,0.0,5856.53,-1781.53,5856.53,4471.08,4471.08,4471.08
1 0700.226.05.332.10 2018,,221.0,REUNIONES Y CONFERENCIAS,1500.0,1500.0,0.0,1120.0,380.0,1120.0,640.0,640.0,640.0
1 0700.226.05.332.10 2017,,1144.0,REUNIONES Y CONFERENCIAS,0.0,160.0,0.0,160.0,0.0,160.0,0.0,0.0,0.0
1 0700.226.05.333.30 2018,,244.0,REUNIONES Y CONFERENCIAS,2000.0,2000.0,0.0,1188.35,811.65,1188.35,858.35,858.35,858.35
1 0700.226.05.334.30 2018,,274.0,REUNIONES Y CONFERENCIAS,8700.0,8700.0,0.0,11227.99,-2527.99,11227.99,9537.75,9537.75,9537.75
1 0700.226.05.334.30 2017,,1145.0,REUNIONES Y CONFERENCIAS,0.0,2231.47,0.0,2231.47,0.0,2231.47,82.35,82.35,82.35
1 0700.226.06.334.30 2018,,275.0,ACTIVIDADES SOCIO-CULTURALES,500.0,500.0,0.0,330.0,170.0,330.0,330.0,330.0,330.0
1 0700.226.06.337.20 2018,,317.0,ACTIVIDADES SOCIO-CULTURALES,43874.36,43874.36,0.0,32233.9,11640.46,32229.9,26610.56,26610.56,26610.56
1 0700.226.06.337.20 2017,,1146.0,ACTIVIDADES SOCIO-CULTURALES,0.0,254.08,0.0,254.08,0.0,254.08,0.0,0.0,0.0
1 0700.226.06.338.00 2018,,328.0,ACTIVIDADES SOCIO-CULTURALES,106504.0,135804.0,0.0,73108.53,62695.47,73108.53,66732.88,60226.03,60226.03
1 0700.226.06.338.00 2017,,1147.0,ACTIVIDADES SOCIO-CULTURALES,0.0,1214.79,0.0,1214.79,0.0,1214.79,0.0,0.0,0.0
1 0700.226.81.337.20 2018,,318.0,OTROS GASTOS DIV.OFICINA INFORM.JUVENIL,2000.0,2000.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
1 0700.226.92.337.20 2018,,319.0,GASTOS ALBERGUE.COLONIA ARRATE,12000.0,12000.0,0.0,12000.0,0.0,12000.0,8000.0,8000.0,7000.0
1 0700.226.99.330.00 2017,,1148.0,OTR. GASTOS DIVERSOS. MOQUETA CULTURA,0.0,4220.09,0.0,4220.09,0.0,4220.09,4220.09,4220.09,4220.09
1 0700.226.99.333.30 2018,,488.0,CENTRO INTERPR.GUERRA CIVIL EN EIBAR,20000.0,20000.0,0.0,1506.45,18493.55,1506.45,1506.44,1506.44,1506.44
1 0700.226.99.333.30 2017,,1149.0,CENTRO INTERPR.GUERRA CIVIL EN EIBAR,0.0,210.0,0.0,210.0,0.0,210.0,0.0,0.0,0.0
1 0700.226.99.337.20 2018,,1240.0,OTROS GASTOS DIVERSOS,0.0,6800.0,0.0,6149.23,650.77,6149.23,2278.29,2278.29,0.0
1 0700.227.04.332.10 2018,,222.0,CONTRATOS SOCIO-CULTURALES,11570.0,11570.0,0.0,13174.45,-1604.45,13174.45,8440.85,8440.85,8440.85
1 0700.227.04.334.10 2018,,251.0,CONTRATOS SOCIO-CULTURALES,38115.0,38115.0,6000.0,32287.3,-172.3,32287.3,28751.49,21193.04,21193.04
1 0700.227.04.334.10 2017,,1150.0,CONTRATOS SOCIO-CULTURALES,0.0,4621.0,0.0,4621.0,0.0,4621.0,4621.0,4621.0,4621.0
1 0700.227.04.334.21 2018,,258.0,CONTRATOS SOCIO-CULTURALES,46350.0,46350.0,7540.72,59370.53,-20561.25,59370.53,41882.53,41882.53,41882.53
1 0700.227.04.334.21 2017,,1151.0,CONTRATOS SOCIO-CULTURALES,0.0,2334.18,0.0,2334.18,0.0,2334.18,2187.03,2187.03,2187.03
1 0700.227.04.334.22 2018,,263.0,CONTRATOS SOCIO-CULTURALES,124146.0,124146.0,0.0,134654.16,-10508.16,134654.16,134529.12,134529.12,134529.12
1 0700.227.04.334.30 2018,,276.0,CONTRATOS SOCIO-CULTURALES,8775.0,8775.0,0.0,5437.74,3337.26,5437.74,3709.86,3709.86,3709.86
1 0700.227.04.334.40 2018,,282.0,CONTRATOS SOCIO-CULTURALES,5400.0,5400.0,0.0,11077.55,-5677.55,11077.55,9383.55,9383.55,9383.55
1 0700.227.04.337.20 2018,,321.0,CONTRATOS SOCIO-CULTURALES,3605.0,3605.0,0.0,1276.55,2328.45,1276.55,1276.55,1276.55,1276.55
1 0700.227.04.338.00 2018,,329.0,CONTRATOS SOCIO-CULTURALES,153000.0,170400.0,0.0,183025.97,-12625.97,183025.97,176158.62,173133.62,168610.77
1 0700.227.04.338.00 2017,,1153.0,CONTRATOS SOCIO-CULTURALES,0.0,4093.33,0.0,4093.33,0.0,4093.33,0.0,0.0,0.0
1 0700.227.07.337.20 2018,,1221.0,ESTUDIOS Y TRABAJOS TECNICOS,35000.0,35000.0,0.0,0.0,35000.0,0.0,0.0,0.0,0.0
1 0700.227.90.333.10 2018,,232.0,TRABAJOS EXTERNOS,215338.98,215338.98,0.0,215338.98,0.0,215338.98,117485.13,117485.13,117485.13
1 0700.227.90.333.30 2018,,245.0,TRABAJOS EXTERNOS,30950.0,30950.0,0.0,19443.6,11506.4,19443.6,4036.28,4036.28,4036.28
1 0700.227.90.333.30 2017,,1155.0,TRABAJOS EXTERNOS,0.0,444.95,0.0,444.95,0.0,444.95,387.2,387.2,387.2
1 0700.227.90.334.10 2018,,252.0,CONTRATOS A TAQUILLA,35000.0,35000.0,0.0,14912.1,20087.9,14912.1,5439.6,5439.6,5439.6
1 0700.227.90.334.22 2018,,264.0,TRABAJOS EXTERNOS.UNI KULTUR ELKARTEA,15000.0,15000.0,0.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0
1 0700.227.90.337.20 2018,,1222.0,TRABAJOS EXTERNOS,16350.0,16350.0,0.0,10061.34,6288.66,10061.34,8641.34,8641.34,8641.34
1 0700.227.99.333.30 2018,,246.0,OTROS TRABAJOS EXTERIORES,44100.0,44100.0,0.0,39698.0,4402.0,39698.0,28180.41,28180.41,28180.41
1 0700.227.99.333.30 2017,,1156.0,OTROS TRABAJOS EXTERIORES,0.0,844.23,0.0,844.23,0.0,844.23,0.0,0.0,0.0
1 0700.227.99.334.10 2018,,253.0,OTROS TRAB.EXTERIORES.CONTRATOS BANDAS,100005.0,100005.0,0.0,99994.0,11.0,99994.0,68184.0,63502.0,63502.0
1 0700.227.99.334.21 2018,,259.0,CONTRATOS A TAQUILLA,45000.0,45000.0,0.0,21732.86,23267.14,21732.86,8102.86,8102.86,8102.86
1 0700.227.99.334.21 2017,,1157.0,CONTRATOS A TAQUILLA,0.0,13673.0,0.0,8619.01,5053.99,8619.01,7042.77,7042.77,6441.01
1 0700.227.99.334.40 2018,,815.0,OTROS TRABAJOS EXTERIORES,50000.0,50000.0,0.0,50000.0,0.0,50000.0,4385.5,4385.5,4385.5
1 0700.227.99.337.20 2018,,322.0,OTROS TRABAJOS EXTERIORES,257829.35,257829.35,0.0,257829.35,0.0,257829.35,197222.55,197222.55,194882.55
1 0700.230.01.330.00 2018,,209.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,187.18,-87.18,187.18,187.18,187.18,187.18
1 0700.230.01.332.10 2018,,223.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,52.52,47.48,52.52,52.52,52.52,52.52
1 0700.230.01.333.30 2018,,247.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,103.72,-3.72,103.72,103.72,103.72,103.72
1 0700.230.01.334.30 2018,,277.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,31.5,68.5,31.5,31.5,31.5,31.5
1 0700.431.01.326.10 2018,,201.0,ORGANISMOS AUTONOMOS,252790.66,252790.66,0.0,155000.0,97790.66,155000.0,155000.0,155000.0,155000.0
1 0700.471.01.334.40 2017,,1159.0,A OTRAS EMPRESAS. LUANMA FILMS,0.0,10082.91,0.0,10082.91,0.0,10082.91,10082.91,10082.91,10082.91
1 0700.480.01.334.40 2018,,283.0,A FAMILIAS,5500.0,5500.0,0.0,0.0,5500.0,0.0,0.0,0.0,0.0
1 0700.480.01.338.00 2018,,330.0,A FAMILIAS.CONCURSO CARTELES FIESTAS,2670.0,2670.0,0.0,2280.0,390.0,2280.0,2280.0,2280.0,2280.0
1 0700.481.01.330.00 2018,,210.0,A INSTITUCIONES SIN FINES DE LUCRO,10680.0,10680.0,0.0,10680.0,0.0,10680.0,5613.6,5613.6,5613.6
1 0700.481.01.330.00 2017,,1160.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,7800.0,0.0,7800.0,0.0,7800.0,4322.36,4322.36,4322.36
1 0700.481.01.332.10 2018,,224.0,A INSTITUCIONES SIN FINES DE LUCRO,1350.0,1350.0,0.0,1350.0,0.0,1350.0,0.0,0.0,0.0
1 0700.481.01.332.10 2017,,1161.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,1350.0,0.0,1350.0,0.0,1350.0,1350.0,1350.0,1350.0
1 0700.481.01.334.10 2018,,254.0,A INSTITUCIONES SIN FINES DE LUCRO,745.0,745.0,0.0,745.0,0.0,745.0,0.0,0.0,0.0
1 0700.481.01.334.10 2017,,1162.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,675.0,0.0,675.0,0.0,675.0,675.0,675.0,675.0
1 0700.481.01.334.30 2018,,278.0,A INSTITUCIONES SIN FINES DE LUCRO,7180.0,7180.0,0.0,7180.0,0.0,7180.0,2105.0,2105.0,2105.0
1 0700.481.01.334.30 2017,,1163.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,3262.5,0.0,3262.5,0.0,3262.5,3262.5,3262.5,3262.5
1 0700.481.01.334.40 2018,,284.0,A INSTITUCIONES SIN FINES DE LUCRO,1000.0,1000.0,0.0,1000.0,0.0,1000.0,0.0,0.0,0.0
1 0700.481.01.334.40 2017,,1164.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,900.0,0.0,900.0,0.0,900.0,900.0,900.0,900.0
1 0700.481.02.334.10 2018,,255.0,TRANSF. A ENTIDADES. CONV. COLABORACION,6140.0,6140.0,0.0,6140.0,0.0,6140.0,3070.0,3070.0,3070.0
1 0700.481.02.334.10 2017,,1165.0,TRANSF.A ENTID.CONV.COLAB.,0.0,2790.0,0.0,2790.0,0.0,2790.0,2790.0,2790.0,2790.0
1 0700.481.02.334.21 2018,,260.0,TRANSF.A ENTID.CONV.COLAB.,24000.0,24000.0,0.0,24000.0,0.0,24000.0,19200.0,19200.0,19200.0
1 0700.481.02.334.21 2017,,1166.0,TRANSF.A ENTID.CONV.COLAB.,0.0,5580.0,0.0,5580.0,0.0,5580.0,5580.0,5580.0,5580.0
1 0700.481.02.334.40 2018,,285.0,TRANSF.A ENTID.CONV.COLAB.,3850.0,3850.0,0.0,3850.0,0.0,3850.0,0.0,0.0,0.0
1 0700.481.02.337.20 2018,,323.0,TRANSF.A ENTID.CONV.COLAB.,2130.0,2130.0,0.0,1238.0,892.0,1238.0,0.0,0.0,0.0
1 0700.481.02.337.20 2017,,1167.0,TRANSF.A ENTID.CONV.COLAB.,0.0,1125.0,0.0,1125.0,0.0,1125.0,1125.0,1125.0,1125.0
1 0700.481.18.338.00 2018,,331.0,A INSTITUCIONES.COLECTIVOS FIESTAS,9800.0,9800.0,0.0,9800.0,0.0,9800.0,0.0,0.0,0.0
1 0700.481.18.338.00 2017,,1168.0,A INSTITUCIONES.COLECTIVOS FIESTAS,0.0,8910.0,0.0,8910.0,0.0,8910.0,8910.0,8910.0,8910.0
1 0700.626.01.332.10 2018,,1252.0,EQUIPOS NUEVAS TECNOLOGIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 0800.120.01.335.10 2018,,286.0,RETRIBUCIONES BASICAS,40357.62,40357.62,0.0,11945.45,28412.17,11945.45,11945.45,11945.45,11945.45
1 0800.120.01.335.20 2018,,298.0,RETRIBUCIONES BASICAS,172615.7,172615.7,0.0,120920.83,51694.87,120920.83,120920.83,120920.83,120920.83
1 0800.121.99.335.10 2018,,287.0,COMPLEMENTOS VARIOS,53282.91,53282.91,0.0,21745.74,31537.17,21745.74,21745.74,21745.74,21745.74
1 0800.121.99.335.20 2018,,299.0,COMPLEMENTOS VARIOS,172559.59,172559.59,0.0,166544.5,6015.09,166544.5,166544.5,166544.5,166544.5
1 0800.160.01.335.10 2018,,288.0,SEGURIDAD SOCIAL,22370.67,22370.67,0.0,7575.64,14795.03,7575.64,7575.64,7575.64,7575.64
1 0800.160.01.335.20 2018,,300.0,SEGURIDAD SOCIAL,91201.68,91201.68,0.0,75631.29,15570.39,75631.29,75631.29,75631.29,75631.29
1 0800.160.04.335.10 2018,,289.0,CUOTAS ELKARKIDETZA,2833.6,2833.6,0.0,910.8,1922.8,910.8,910.8,910.8,910.8
1 0800.160.04.335.20 2018,,301.0,CUOTAS ELKARKIDETZA,11079.74,11079.74,0.0,8033.49,3046.25,8033.49,8033.49,8033.49,8033.49
1 0800.211.01.335.20 2018,,302.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,300.0,300.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0
1 0800.215.01.335.10 2018,,290.0,EQUIPOS PARA PROCESOS DE INFORMACION,824.0,824.0,0.0,0.0,824.0,0.0,0.0,0.0,0.0
1 0800.219.01.335.20 2018,,303.0,OTRO INMOVILIZADO MATERIAL,300.0,300.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0
1 0800.219.01.335.20 2017,,1169.0,OTRO INMOVILIZADO MATERIAL,0.0,189.0,0.0,189.0,0.0,189.0,149.0,149.0,149.0
1 0800.221.99.335.20 2018,,304.0,OTROS SUMINISTROS,1500.0,1500.0,0.0,802.96,697.04,802.96,666.9,666.9,666.9
1 0800.221.99.335.20 2017,,1170.0,OTROS SUMINISTROS,0.0,290.14,0.0,290.14,0.0,290.14,290.14,290.14,290.14
1 0800.226.03.335.10 2018,,291.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",14500.0,14500.0,0.0,6091.3,8408.7,6091.3,3141.25,3104.45,3104.45
1 0800.226.03.335.10 2017,,1171.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",0.0,164.74,0.0,164.74,0.0,164.74,164.74,164.74,164.74
1 0800.226.03.335.20 2018,,306.0,"PUBLICACIONES, PUBLICIDAD Y PROPAGANDA",3000.0,3000.0,0.0,2525.25,474.75,2525.25,1719.87,1719.87,1719.87
1 0800.226.05.335.10 2018,,292.0,REUNIONES Y CONFERENCIAS,3000.0,3000.0,0.0,2010.35,989.65,2010.35,1961.95,1961.95,1961.95
1 0800.226.99.335.20 2018,,307.0,OTROS GASTOS DIVERSOS,1750.0,1750.0,0.0,1190.48,559.52,1190.48,600.0,600.0,600.0
1 0800.227.04.335.10 2018,,293.0,CONTRATOS SOCIO-CULTURALES,34741.0,34741.0,4966.5,31149.39,-1374.89,31149.39,18499.38,18499.38,18499.38
1 0800.227.04.335.10 2017,,1172.0,CONTRATOS SOCIO-CULTURALES,0.0,8906.87,0.0,8906.87,0.0,8906.87,8444.86,8444.86,8444.86
1 0800.227.87.335.10 2018,,573.0,DESARROLLO PLAN ESTRATEG.EUSKERA,48000.0,48000.0,0.0,34146.24,13853.76,34146.24,21776.27,10502.26,10502.26
1 0800.230.01.335.10 2018,,294.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,26.76,73.24,26.76,26.76,26.76,26.76
1 0800.230.01.335.20 2018,,308.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,389.84,-289.84,389.84,389.84,389.84,389.84
1 0800.480.01.335.10 2018,,295.0,A FAMILIAS,1000.0,1000.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
1 0800.481.01.335.10 2018,,296.0,A INSTITUCIONES SIN FINES DE LUCRO,3121.0,3121.0,0.0,3121.0,0.0,3121.0,1872.6,1872.6,1872.6
1 0800.481.01.335.10 2017,,1173.0,A INSTITUCIONES SIN FINES DE LUCRO,0.0,1248.4,0.0,1248.4,0.0,1248.4,1248.4,1248.4,1248.4
1 0800.481.02.335.10 2018,,297.0,TRANSF.A ENTID.CONV.COLAB.,154349.0,154349.0,0.0,154349.0,0.0,154349.0,92609.4,92609.4,92609.4
